version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 195 ciObject found
instanceKlass java/util/regex/Pattern
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Holder 1 1 548 1 100 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 12 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 12 10 12 10 12 10 1 1 12 10 12 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 12 10 1 1 12 10 1 12 10 12 10 1 1 12 10 1 12 10 12 10 1 1 1 12 10 1 12 10 1 7 1 1 12 9 1 7 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1
ciInstanceKlass java/lang/invoke/Invokers$Holder 1 1 128 1 100 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 1 12 9 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 100 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1
instanceKlass com/android/tools/build/jetifier/processor/com/android/tools/build/jetifier/processor/transform/java/JavaTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/PatternHelper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/GroupsReplacer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/ReplacersRunner
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/bytecode/ByteCodeTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/Transformer
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter$Companion
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter
instanceKlass com/android/tools/build/jetifier/processor/transform/TransformationContext
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions
instanceKlass com/android/tools/build/jetifier/processor/TimestampsPolicy$Companion
instanceKlass com/android/tools/build/jetifier/processor/TimestampsPolicy
instanceKlass com/android/tools/build/jetifier/core/config/Config$Companion
instanceKlass com/android/tools/build/jetifier/core/config/Config
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap
instanceKlass com/android/tools/build/jetifier/core/type/JavaType$Companion
instanceKlass com/android/tools/build/jetifier/core/type/JavaType
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule
instanceKlass com/android/tools/build/jetifier/core/PackageMap$Companion
instanceKlass com/android/tools/build/jetifier/core/PackageMap
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d28c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d28400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d28000
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$16
instanceKlass com/google/gson/internal/ConstructorConstructor$18
instanceKlass com/android/tools/build/jetifier/core/pom/PomDependency
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$JsonData
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$JsonData
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/android/tools/build/jetifier/core/config/Config$JsonData
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass com/android/tools/build/jetifier/core/utils/StdOutLogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/LogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/Log
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/processor/Processor$Companion
instanceKlass com/android/tools/build/jetifier/processor/Processor
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItemVisitor
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution
instanceKlass com/android/build/gradle/internal/VariantTaskManager$Companion
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfigImpl
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$Java8LangSupport$1
instanceKlass com/android/build/api/component/impl/features/DexingImpl
instanceKlass com/google/wireless/android/sdk/stats/TestRun$TestExecution$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$1
instanceKlass com/google/common/base/Verify
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexMergerTool$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexBuilderTool$1
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$OptionalBoolean$Companion
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$FixedSupplier
instanceKlass com/android/build/gradle/internal/tasks/R8TaskKt
instanceKlass com/android/build/api/component/impl/features/OptimizationCreationConfigImpl
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/android/build/api/variant/impl/SourceDirectoriesImpl$sam$org_gradle_api_Action$0
instanceKlass com/android/build/api/variant/impl/SourceDirectoriesImpl$sam$org_gradle_api_Transformer$0
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledLayered_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledLayered_Decorated$$Lambda+0x0000000100d16ba0
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSourceDirectories
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledSources_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledSources_Decorated$$Lambda+0x0000000100d16010
instanceKlass com/android/build/api/variant/impl/SourcesImpl$SourceProviderFactory
instanceKlass com/android/build/gradle/internal/ide/CustomSourceDirectoryImpl
instanceKlass com/android/build/api/variant/impl/SourcesImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$addAll$1
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/api/variant/impl/DirectoryEntries
instanceKlass com/android/build/api/variant/SourceDirectories$Layered
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$addSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry
instanceKlass com/android/build/api/variant/impl/FileEntry
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl
instanceKlass com/android/build/api/variant/ManifestFiles
