version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 471 ciObject found
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class
instanceKlass com/android/build/gradle/internal/component/features/ManifestPlaceholdersCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/NativeBuildCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/BuildConfigCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/OptimizationCreationConfig
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/component/features/ShadersCreationConfig
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidResources
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/gradle/internal/component/features/DexingCreationConfig
instanceKlass com/android/build/api/variant/Dexing
instanceKlass com/android/build/api/variant/ApkOutputProviders
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/gradle/internal/component/HostTestCreationConfig
instanceKlass com/android/build/api/variant/HostTest
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/api/variant/DeviceTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass com/android/build/api/variant/TestedApkPackaging
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/TestedComponentPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/gradle/internal/component/TestFixturesCreationConfig
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
# instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated$$Lambda+0x000000010165b5b8
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/api/variant/impl/HasTestFixtures
instanceKlass com/android/build/api/variant/impl/HasHostTestsCreationConfig
instanceKlass com/android/build/api/variant/impl/HasDeviceTestsCreationConfig
instanceKlass org/gradle/api/internal/resources/StringBackedTextResource
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformDisambiguationRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformAttributeKt
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass org/apache/commons/lang/WordUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
# instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariantBuilder_Decorated$$Lambda+0x000000010164cc88
instanceKlass com/android/build/api/variant/impl/AndroidTestBuilderImpl
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledAndroidTestBuilder
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledAndroidResourcesBuilder
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponentBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmFramesComputationModeUpdateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmClassesTransformRegistrationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$KotlinOptionsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantApiUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApiVersionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$PrivacySandboxDependenciesInfoOrBuilder
# instanceKlass com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated$$Lambda+0x0000000101643198
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault$Companion
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl$Companion
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/ApplicationAndroidResourcesBuilderImpl
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/DexingDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/DexingDslInfo
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl$postProcessingOptions$2$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptimization
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/OptimizationDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/RenderscriptDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/RenderscriptDslInfo
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$2
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101640000
instanceKlass com/android/build/api/annotations/ReplacedByIncubating
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/HostTestBuilder
instanceKlass com/android/build/api/variant/ApplicationAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidTestBuilder
instanceKlass com/android/build/api/variant/DeviceTestBuilder
instanceKlass com/android/build/api/variant/GeneratesTestApkBuilder
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/variant/impl/InternalVariantBuilder
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedDeviceTest
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedHostTest
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/PrivacySandboxDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/PrivacySandboxDslInfo
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoUtilsKt
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$sam$org_gradle_api_Transformer$0
# instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated$$Lambda+0x0000000101635828
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$sam$java_util_function_Function$0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$3$1
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$1
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2$1
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$ExecuteListenerDetails
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
instanceKlass org/gradle/kotlin/dsl/AndroidTestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
